x,y,width,height,label
435.5,455.0,11.0,11.0,0
-381.5,-315.0,11.0,11.0,2
101.5,139.0,11.0,11.0,1
-468.5,-473.0,11.0,11.0,2
391.5,430.0,11.0,11.0,0
400.5,417.0,11.0,11.0,0
-421.5,-355.0,11.0,11.0,2
-315.5,-423.0,11.0,11.0,2
86.5,56.0,11.0,11.0,1
230.5,227.0,11.0,11.0,1
-379.5,-447.0,11.0,11.0,2
254.5,177.0,11.0,11.0,1
-457.5,-372.0,11.0,11.0,2
-365.5,-293.0,11.0,11.0,2
214.5,208.0,11.0,11.0,1
97.5,89.0,11.0,11.0,1
-500.0,-414.4439359267734,11.0,11.0,2
103.5,201.0,11.0,11.0,1
-452.6363636363636,-500.0,11.0,11.0,2
466.5,486.0,11.0,11.0,0
323.5,389.0,11.0,11.0,0
134.5,134.0,11.0,11.0,1
-333.5,-456.0,11.0,11.0,2
437.3341968911917,500.0,11.0,11.0,0
235.5,190.0,11.0,11.0,1
270.5,131.0,11.0,11.0,1
468.5,446.0,11.0,11.0,0
353.5,410.0,11.0,11.0,0
344.5,341.0,11.0,11.0,0
256.5,202.0,11.0,11.0,1
-304.5,-364.0,11.0,11.0,2
378.5,433.0,11.0,11.0,0
204.5,236.0,11.0,11.0,1
-355.5,-433.0,11.0,11.0,2
446.5,491.0,11.0,11.0,0
-477.5,-409.0,11.0,11.0,2
418.5,460.0,11.0,11.0,0
-442.74464285714294,-500.0,11.0,11.0,2
246.5,142.0,11.0,11.0,1
-394.5,-404.0,11.0,11.0,2
500.0,458.43859649122805,11.0,11.0,0
135.5,122.0,11.0,11.0,1
419.30954773869337,500.0,11.0,11.0,0
-446.5,-411.0,11.0,11.0,2
205.5,248.0,11.0,11.0,1
114.5,188.0,11.0,11.0,1
382.5,347.0,11.0,11.0,0
157.5,117.0,11.0,11.0,1
359.5,447.0,11.0,11.0,0
314.5,330.0,11.0,11.0,0
222.5,144.0,11.0,11.0,1
-394.5,-491.0,11.0,11.0,2
272.5,250.0,11.0,11.0,1
460.5,377.0,11.0,11.0,0
-443.5,-325.0,11.0,11.0,2
-358.5,-377.0,11.0,11.0,2
-442.5,-469.0,11.0,11.0,2
-391.5,-453.0,11.0,11.0,2
242.5,153.0,11.0,11.0,1
-344.5,-361.0,11.0,11.0,2
481.5,410.0,11.0,11.0,0
-318.5,-364.0,11.0,11.0,2
-308.5,-385.0,11.0,11.0,2
98.5,100.0,11.0,11.0,1
-334.5,-398.0,11.0,11.0,2
500.0,436.65700483091786,11.0,11.0,0
-377.5,-468.0,11.0,11.0,2
217.5,111.0,11.0,11.0,1
145.5,137.0,11.0,11.0,1
487.5,426.0,11.0,11.0,0
-321.5,-449.0,11.0,11.0,2
479.5,483.0,11.0,11.0,0
